Day,Number of Records,Total Confirmed and Deaths,Total Confirmed and Deaths Values
1,1,Total Deaths (COVID-19),17
2,1,Total Deaths (COVID-19),18
3,1,Total Deaths (COVID-19),26
4,1,Total Deaths (COVID-19),42
5,1,Total Deaths (COVID-19),56
6,1,Total Deaths (COVID-19),82
7,1,Total Deaths (COVID-19),131
8,1,Total Deaths (COVID-19),133
9,1,Total Deaths (COVID-19),171
10,1,Total Deaths (COVID-19),213
11,1,Total Deaths (COVID-19),259
12,1,Total Deaths (COVID-19),362
13,1,Total Deaths (COVID-19),426
14,1,Total Deaths (COVID-19),492
15,1,Total Deaths (COVID-19),564
16,1,Total Deaths (COVID-19),634
17,1,Total Deaths (COVID-19),719
18,1,Total Deaths (COVID-19),806
19,1,Total Deaths (COVID-19),906
20,1,Total Deaths (COVID-19),1013
21,1,Total Deaths (COVID-19),1113
22,1,Total Deaths (COVID-19),1118
23,1,Total Deaths (COVID-19),1371
24,1,Total Deaths (COVID-19),1523
25,1,Total Deaths (COVID-19),1666
26,1,Total Deaths (COVID-19),1770
27,1,Total Deaths (COVID-19),1868
28,1,Total Deaths (COVID-19),2007
29,1,Total Deaths (COVID-19),2122
30,1,Total Deaths (COVID-19),2247
1,1,Total Confirmed (SARS),167
2,1,Total Confirmed (SARS),219
3,1,Total Confirmed (SARS),264
4,1,Total Confirmed (SARS),306
5,1,Total Confirmed (SARS),350
6,1,Total Confirmed (SARS),386
7,1,Total Confirmed (SARS),456
8,1,Total Confirmed (SARS),487
9,1,Total Confirmed (SARS),1323
10,1,Total Confirmed (SARS),1408
11,1,Total Confirmed (SARS),1485
12,1,Total Confirmed (SARS),1550
13,1,Total Confirmed (SARS),1622
14,1,Total Confirmed (SARS),1804
15,1,Total Confirmed (SARS),2223
16,1,Total Confirmed (SARS),2270
17,1,Total Confirmed (SARS),2353
18,1,Total Confirmed (SARS),2416
19,1,Total Confirmed (SARS),2601
20,1,Total Confirmed (SARS),2671
21,1,Total Confirmed (SARS),2722
22,1,Total Confirmed (SARS),2781
23,1,Total Confirmed (SARS),2890
24,1,Total Confirmed (SARS),2960
25,1,Total Confirmed (SARS),3169
26,1,Total Confirmed (SARS),3235
27,1,Total Confirmed (SARS),3293
28,1,Total Confirmed (SARS),3547
29,1,Total Confirmed (SARS),3547
30,1,Total Confirmed (SARS),3861
1,1,Total Deaths (SARS),4
2,1,Total Deaths (SARS),4
3,1,Total Deaths (SARS),9
4,1,Total Deaths (SARS),10
5,1,Total Deaths (SARS),10
6,1,Total Deaths (SARS),11
7,1,Total Deaths (SARS),17
8,1,Total Deaths (SARS),17
9,1,Total Deaths (SARS),49
10,1,Total Deaths (SARS),53
11,1,Total Deaths (SARS),53
12,1,Total Deaths (SARS),54
13,1,Total Deaths (SARS),58
14,1,Total Deaths (SARS),62
15,1,Total Deaths (SARS),78
